"Número Contrato";"Código Órgão Superior";"Nome Órgão Superior";"Código Órgão";"Nome Órgão";"Código UG";"Nome UG";"Número Termo Aditivo";"Data Publicação";"Objeto"
"362022";"20000";"Presidência da República";"20101";"Presidência da República";"110001";"SECRETARIA ESPECIAL DE ADMINISTRACAO/PR";"000012022";"18/10/2022";"Objetivo: PRORROGAÇÃO DO PRAZO DE VIGÊNCIA CONTRATUAL"
"2512021";"63000";"Advocacia-Geral da União";"63000";"Advocacia-Geral da União - Unidades com víncu";"110097";"SUPERINTENDENCIA ADMINISTRACAO NO RIO G. SUL";"000012022";"08/06/2022";"Objetivo: ADITAMENTO NO VAIOR DE R$ 1.271,96  REFERENTE À INCLUSAO DE COBERTURA ADICIONAL PARA ANÚNCIOS LUMINOSOS, PAINÉIS E LETREIROS PARA O PRÉDIO SEDE DA AGU DA 4º REGIÃO, ITEM 1 DA APÓLICE 01.18.0023309.000000, PELO MESMO PRAZO DE VIGÊNCIA ORIGINÁRIO ISTO É, ATÉ ÀS 24 HORAS DO DIA 18/10/2022."
"32022";"63000";"Advocacia-Geral da União";"63000";"Advocacia-Geral da União - Unidades com víncu";"110102";"SUPERINTENDENCIA ADMINISTRACAO RIO DE JANEIRO";"000012022";"19/09/2022";"Objetivo: PRORROGAR O PRAZO DA VIGÊNCIA DO CONTRATO Nº 003/2022, POR 12 (DOZE) MESES, NOS TERMOS DO ART. 57, INCISO II, DA LEI N.º 8.666, DE 1993"
"22022";"63000";"Advocacia-Geral da União";"63000";"Advocacia-Geral da União - Unidades com víncu";"110592";"UNIDADE DE ATENDIMENTO EM MINAS GERAIS";"000012022";"03/11/2022";"Objetivo: REDUÇÃO DAS ÁREAS RELATIVAS ÀS PROCURADORIAS SECCIONAIS FEDERAIS EM DIVINÓPOLIS-MG E UBERABA-MG, CORRESPONDENDO A UMA SUPRESSÃO DE 7,74% (SETE INTEIROS E  SETENTA E QUATRO CENTÉSIMOS POR CENTO) DO VALOR DO CONTRATO."
"72022";"52000";"Ministério da Defesa";"52000";"Ministério da Defesa - Unidades com vínculo d";"110794";"SECRETARIA EXECUTIVA/OPERACAO ACOLHIDA";"000012022";"29/08/2022";"Objetivo: ACRESCENTAR 25 POR CENTO DO VALOR DO CONTRATO N 07/2022."
"132022";"53000";"Ministério do Desenvolvimento Regional";"22204";"Departamento Nacional de Obras Contra as Seca";"113801";"DNOCS - CEST/PE - RECIFE-PE";"000082022";"23/11/2022";"Objetivo: O PRESENTE TERMO ADITIVO TEM COMO OBJETO O  ACRÉSCIMO DE 04 (QUATRO) POSTOS NOTURNOS E 03 (TRÊS) POSTOS DIURNOS, PARA ADEQUAÇÃO DOS SERVIÇOS CONTRATADOS, OBJETIVANDO MELHOR ATENDER ÀS NECESSIDADES, DOS SERVIÇOS NA SEDE DA COORDENADORIA ESTADUAL DNOCS EM PERNAMBUCO."
"122022";"25000";"Ministério da Economia";"25205";"Fundação Instituto Brasileiro de Geografia e ";"114624";"UNIDADE ESTADUAL DO IBGE EM SANTA CATARINA";"000012022";"11/07/2022";"Objetivo: ACRÉSCIMO DE CLÁUSULA CONTRATUAL AO REFERIDO CONTRATO PARA ADEQUAÇÃO À INICIATIVA ANTECIPAGOV, RETRATADA NA IN SEGES/ME 53, DE 2020."
"132022";"25000";"Ministério da Economia";"25205";"Fundação Instituto Brasileiro de Geografia e ";"114624";"UNIDADE ESTADUAL DO IBGE EM SANTA CATARINA";"000012022";"11/07/2022";"Objetivo: ACRESCIMO DE CLÁUSULA CONTRATUAL AO REFERIDO CONTRATO PARA ADEQUAÇÃO À INICIATIVA ANTECIPAGOV, RETRATADA NA IN SEGES 53, DE 2020."
"142022";"25000";"Ministério da Economia";"25205";"Fundação Instituto Brasileiro de Geografia e ";"114624";"UNIDADE ESTADUAL DO IBGE EM SANTA CATARINA";"000012022";"12/07/2022";"Objetivo: ACRÉSCIMO DE CLÁUSULA REFERENTE AO ANTECIPAGOV AO REFERIDO CONTRATO."
"152022";"25000";"Ministério da Economia";"25205";"Fundação Instituto Brasileiro de Geografia e ";"114624";"UNIDADE ESTADUAL DO IBGE EM SANTA CATARINA";"000012022";"13/07/2022";"Objetivo: ACRÉSCIMO DE CLÁUSULA REFERENTE AO ANTECIPAGOV AO REFERIDO CONTRATO."
"52022";"25000";"Ministério da Economia";"25205";"Fundação Instituto Brasileiro de Geografia e ";"114631";"UNIDADE ESTADUAL DO IBGE NO RIO DE JANEIRO";"000012022";"25/11/2022";"Objetivo: SUPRESSÃO DO ITEM 19 DO CONTRATO Nº 005/2022 PELA NÃO INSTALAÇÃO DO LINK DE INTERNET PARA O SSI/SES/RJ"
